whisky_id,issue,db_name,flavor_csv_name,bottle_name
18,ID did not match but Name matched (Fallback avoided),Auchentoshan American Oak,auchentoshan american oak,Auchentoshan American Oak
23,ID did not match but Name matched (Fallback avoided),Monkey Shoulder,monkey shoulder,Monkey Shoulder
55,ID did not match but Name matched (Fallback avoided),Kavalan Solist Vinho Barrique,kavalan solist vinho barrique,Kavalan Solist Vinho Barrique
86,ID did not match but Name matched (Fallback avoided),Kilchoman Port Cask Matured,kilchoman port cask matured,Kilchoman Port Cask Matured
88,ID did not match but Name matched (Fallback avoided),Amrut Portonova,amrut portonova,Amrut Portonova
96,ID did not match but Name matched (Fallback avoided),Glenmorangie Signet,glenmorangie signet,Glenmorangie Signet
116,ID did not match but Name matched (Fallback avoided),Amrut Kadhambam,amrut kadhambam,Amrut Kadhambam
136,ID did not match but Name matched (Fallback avoided),Kilchoman Loch Gorm,kilchoman loch gorm,Kilchoman Loch Gorm
159,ID did not match but Name matched (Fallback avoided),Glenmorangie Companta,glenmorangie companta,Glenmorangie Companta
171,ID did not match but Name matched (Fallback avoided),Glenfiddich Snow Phoenix,glenfiddich snow phoenix,Glenfiddich Snow Phoenix
195,ID did not match but Name matched (Fallback avoided),Arran Malt Amarone Cask Finish,arran malt amarone cask finish,Arran Amarone Cask Finish
212,ID did not match but Name matched (Fallback avoided),Glenmorangie Nectar d'Or,glenmorangie nectar d'or,Glenmorangie Nectar D'Or
224,ID did not match but Name matched (Fallback avoided),Macallan Sienna,macallan sienna,Macallan Sienna
250,ID did not match but Name matched (Fallback avoided),Ardbeg Galileo,ardbeg galileo,Ardbeg Galileo
266,ID did not match but Name matched (Fallback avoided),Arran Malt Port Cask Finish,arran malt port cask finish,Arran Port Cask Finish
280,ID did not match but Name matched (Fallback avoided),Glenmorangie Quinta Ruban,glenmorangie quinta ruban,Glenmorangie Quinta Ruban
302,ID did not match but Name matched (Fallback avoided),Talisker Port Ruighe,talisker port ruighe,Talisker Port Ruighe
315,ID did not match but Name matched (Fallback avoided),Arran Malt Sherry Single Cask,arran malt sherry single cask,Arran Sherry Single Cask
326,ID did not match but Name matched (Fallback avoided),Highland Park Dark Origins,highland park dark origins,Highland Park Dark Origins
343,ID did not match but Name matched (Fallback avoided),Glenmorangie Lasanta,glenmorangie lasanta,Glenmorangie Lasanta
345,ID did not match but Name matched (Fallback avoided),Bruichladdich Rocks,bruichladdich rocks,Bruichladdich Rocks
352,ID did not match but Name matched (Fallback avoided),Bushmills Black Bush,bushmills black bush,Bushmills Black Bush
359,ID did not match but Name matched (Fallback avoided),Dalmore King Alexander III,dalmore king alexander iii,Dalmore 1263 King Alexander III
369,ID did not match but Name matched (Fallback avoided),Auchentoshan Three Wood,auchentoshan three wood,Auchentoshan Three Wood
385,ID did not match but Name matched (Fallback avoided),Macallan Select Oak,macallan select oak,Macallan Select Oak
436,ID did not match but Name matched (Fallback avoided),Tomatin Decades,tomatin decades,Tomatin Decades
440,ID did not match but Name matched (Fallback avoided),Amrut Fusion,amrut fusion,Amrut Fusion
441,ID did not match but Name matched (Fallback avoided),Glenmorangie Ealanta,glenmorangie ealanta,Glenmorangie Ealanta
458,ID did not match but Name matched (Fallback avoided),Glenmorangie Astar,glenmorangie astar,Glenmorangie Astar
459,ID did not match but Name matched (Fallback avoided),Kavalan Solist Ex-Bourbon,kavalan solist ex-bourbon,Kavalan Solist Ex-Bourbon
473,ID did not match but Name matched (Fallback avoided),Nikka From the Barrel,nikka from the barrel,Nikka From The Barrel
529,ID did not match but Name matched (Fallback avoided),Balcones Texas Single Malt Whisky,balcones texas single malt whisky,Balcones Texas Single Malt
543,ID did not match but Name matched (Fallback avoided),Compass Box Oak Cross,compass box oak cross,Compass Box Oak Cross
610,ID did not match but Name matched (Fallback avoided),Glenrothes Vintage 1998 (2014),glenrothes vintage 1998 (2014),Glenrothes 1998
633,ID did not match but Name matched (Fallback avoided),Macallan Amber,macallan amber,Macallan Amber
677,ID did not match but Name matched (Fallback avoided),Glenrothes Select Reserve,glenrothes select reserve,Glenrothes Select Reserve
742,ID did not match but Name matched (Fallback avoided),Mackmyra The First Edition (Den Första Utgåvan),mackmyra the first edition (den första utgåvan),Mackmyra First Edition
790,ID did not match but Name matched (Fallback avoided),Benromach Traditional,benromach traditional,Benromach Traditional
796,ID did not match but Name matched (Fallback avoided),Glen Garioch Founder's Reserve,glen garioch founder's reserve,Glen Garioch Founder's Reserve
814,ID did not match but Name matched (Fallback avoided),Auchentoshan Valinch,auchentoshan valinch,Auchentoshan Valinch
821,ID did not match but Name matched (Fallback avoided),Amrut Indian Single Malt,amrut indian single malt,Amrut Single Malt Whisky
858,ID did not match but Name matched (Fallback avoided),Tyrconnell Single Malt Irish Whiskey,tyrconnell single malt irish whiskey,Tyrconnell Irish Single Malt
865,ID did not match but Name matched (Fallback avoided),Deanston Virgin Oak,deanston virgin oak,Deanston Virgin Oak
885,ID did not match but Name matched (Fallback avoided),Auchentoshan Classic,auchentoshan classic,Auchentoshan Classic
903,ID did not match but Name matched (Fallback avoided),McClelland's Highland Single Malt,mcclelland's highland single malt,McClelland Highland
939,ID did not match but Name matched (Fallback avoided),Bruichladdich Port Charlotte PC10 Tro Na Linntean,bruichladdich port charlotte pc10 tro na linntean,Bruichladdich Port Charlotte Tro Na Linntean
953,ID did not match but Name matched (Fallback avoided),Talisker 57 North,talisker 57 north,Talisker 57° North
958,ID did not match but Name matched (Fallback avoided),Talisker Distiller's Edition (all editions),talisker distiller's edition (all editions),Talisker Distiller's Edition 2013
991,ID did not match but Name matched (Fallback avoided),Bruichladdich Port Charlotte An Turas Mor,bruichladdich port charlotte an turas mor,Bruichladdich Port Charlotte An Turas Mor
1018,ID did not match but Name matched (Fallback avoided),Bruichladdich Islay Barley (all vintages),bruichladdich islay barley (all vintages),Bruichladdich Islay Barley 2006
1073,ID did not match but Name matched (Fallback avoided),Jura Superstition,jura superstition,Jura Superstition
1074,ID did not match but Name matched (Fallback avoided),Springbank CV,springbank cv,Springbank CV
1080,ID did not match but Name matched (Fallback avoided),Connemara Peated Single Malt,connemara peated single malt,Connemara Peated
1089,ID did not match but Name matched (Fallback avoided),Bowmore Legend,bowmore legend,Bowmore Legend
1094,ID did not match but Name matched (Fallback avoided),Ardbeg Uigeadail,ardbeg uigeadail,Ardbeg Uigeadail
1108,ID did not match but Name matched (Fallback avoided),Ardbeg Corryvreckan,ardbeg corryvreckan,Ardbeg Corryvreckan
1111,ID did not match but Name matched (Fallback avoided),Ardbeg Alligator,ardbeg alligator,Ardbeg Alligator
1115,ID did not match but Name matched (Fallback avoided),Ardbeg Ardbog,ardbeg ardbog,Ardbeg Ardbog
1137,ID did not match but Name matched (Fallback avoided),Laphroaig Quarter Cask,laphroaig quarter cask,Laphroaig Quarter Cask
1147,ID did not match but Name matched (Fallback avoided),Ardbeg Dark Cove,ardbeg dark cove,Ardbeg Day
1150,ID did not match but Name matched (Fallback avoided),AnCnoc Rutter,ancnoc rutter,AnCnoc Rutter
1163,ID did not match but Name matched (Fallback avoided),Ardbeg Auriverdes,ardbeg auriverdes,Ardbeg Auriverdes
1165,ID did not match but Name matched (Fallback avoided),Laphroaig An Cuan Mor,laphroaig an cuan mor,Laphroaig An Cuan Mor
1173,ID did not match but Name matched (Fallback avoided),Longrow CV,longrow cv,Longrow CV
1180,ID did not match but Name matched (Fallback avoided),Kilchoman Machir Bay (all vintages),kilchoman machir bay (all vintages),Kilchoman Machir Bay
1186,ID did not match but Name matched (Fallback avoided),Longrow Peated,longrow peated,Longrow Peated
1190,ID did not match but Name matched (Fallback avoided),Kilchoman 100% Islay (all editions),kilchoman 100% islay (all editions),Kilchoman 100% Islay 3rd Edition
1203,ID did not match but Name matched (Fallback avoided),Caol Ila Distiller's Edition (all editions),caol ila distiller's edition (all editions),Caol Ila Distiller's Edition
1209,ID did not match but Name matched (Fallback avoided),Laphroaig Triple Wood,laphroaig triple wood,Laphroaig Triplewood
1212,ID did not match but Name matched (Fallback avoided),Jura Prophecy,jura prophecy,Jura Prophecy
1217,ID did not match but Name matched (Fallback avoided),Bruichladdich Port Charlotte The Peat Project,bruichladdich port charlotte the peat project,Bruichladdich Port Charlotte The Peat Project
1220,ID did not match but Name matched (Fallback avoided),Finlaggan Old Reserve,finlaggan old reserve,Finlaggan Old Reserve
1225,ID did not match but Name matched (Fallback avoided),Tomintoul Peaty Tang,tomintoul peaty tang,Tomintoul Peaty Tang
1226,ID did not match but Name matched (Fallback avoided),McClelland's Islay Single Malt,mcclelland's islay single malt,McClelland Islay
1256,ID did not match but Name matched (Fallback avoided),Compass Box Great King St Artist's Blend,compass box great king st artist's blend,Compass Box Great King St. Artist's Blend
1257,ID did not match but Name matched (Fallback avoided),Johnnie Walker Blue Label,johnnie walker blue label,Johnnie Walker Blue Label
1274,ID did not match but Name matched (Fallback avoided),Té Bheag,té bheag,Té Bheag
1275,ID did not match but Name matched (Fallback avoided),Johnnie Walker Platinum Label,johnnie walker platinum label,Johnnie Walker Platinum Label
1278,ID did not match but Name matched (Fallback avoided),Nikka Coffey Grain,nikka coffey grain,Nikka Coffey Grain
1286,ID did not match but Name matched (Fallback avoided),Johnnie Walker Double Black,johnnie walker double black,Johnnie Walker Double Black
1299,ID did not match but Name matched (Fallback avoided),Compass Box Asyla,compass box asyla,Compass Box Asyla
1330,ID did not match but Name matched (Fallback avoided),Famous Grouse Smoky Black (Black Grouse),famous grouse smoky black (black grouse),Black Grouse
1336,ID did not match but Name matched (Fallback avoided),Teacher's Highland Cream,teacher's highland cream,Teacher's Highland Cream
1344,ID did not match but Name matched (Fallback avoided),Grant's Family Reserve Blended,grant's family reserve blended,Grant's Family Reserve
1346,ID did not match but Name matched (Fallback avoided),Bushmills Original Blended,bushmills original blended,Bushmills Original
1350,ID did not match but Name matched (Fallback avoided),Ballantine's Finest,ballantine's finest,Ballantine's Finest
1357,ID did not match but Name matched (Fallback avoided),Dewar's White Label,dewar's white label,Dewar's White Label
1358,ID did not match but Name matched (Fallback avoided),Johnnie Walker Red Label,johnnie walker red label,Johnnie Walker Red Label
1362,ID did not match but Name matched (Fallback avoided),J&B Rare,j&b rare,J&B Rare
1373,ID did not match but Name matched (Fallback avoided),Thomas H. Handy Sazerac,thomas h. handy sazerac,Thomas H. Handy
1383,ID did not match but Name matched (Fallback avoided),High West Midwinter Night’s Dram Rye,high west midwinter night’s dram rye,High West A Midwinter Nights Dram
1394,ID did not match but Name matched (Fallback avoided),J.P. Wiser's Legacy,j.p. wiser's legacy,Wiser's Legacy
1409,ID did not match but Name matched (Fallback avoided),Whistlepig The Boss Hog,whistlepig the boss hog,Whistle Pig Boss Hog
1461,ID did not match but Name matched (Fallback avoided),Colonel E.H. Taylor Straight Rye,colonel e.h. taylor straight rye,Colonel E.H. Taylor Straight Rye
1467,ID did not match but Name matched (Fallback avoided),Rittenhouse Rye 100 Proof,rittenhouse rye 100 proof,Rittenhouse Rye 100
1476,ID did not match but Name matched (Fallback avoided),Wild Turkey 101 Rye,wild turkey 101 rye,Wild Turkey 101 Rye
1481,ID did not match but Name matched (Fallback avoided),Sazerac Straight Rye,sazerac straight rye,Sazerac Rye
1483,ID did not match but Name matched (Fallback avoided),Forty Creek Copper Pot Reserve,forty creek copper pot reserve,Forty Creek Copper Pot Reserve
1519,ID did not match but Name matched (Fallback avoided),Bulleit Rye,bulleit rye,Bulleit Rye
1536,ID did not match but Name matched (Fallback avoided),Forty Creek Barrel Select,forty creek barrel select,Forty Creek Barrel Select
1573,ID did not match but Name matched (Fallback avoided),Templeton Rye,templeton rye,Templeton Rye
1605,ID did not match but Name matched (Fallback avoided),George T Stagg,george t stagg,George T Stagg 2014
1608,ID did not match but Name matched (Fallback avoided),William Larue Weller,william larue weller,William Larue Weller
1653,ID did not match but Name matched (Fallback avoided),Angel's Envy Cask Strength,angel's envy cask strength,Angel's Envy Cask Strength
1668,ID did not match but Name matched (Fallback avoided),Colonel E.H. Taylor Single Barrel,colonel e.h. taylor single barrel,Colonel E.H. Taylor Single Barrel
1672,ID did not match but Name matched (Fallback avoided),Russell's Reserve Single Barrel,russell's reserve single barrel,Russell's Reserve Single Barrel
1694,ID did not match but Name matched (Fallback avoided),Wild Turkey Rare Breed,wild turkey rare breed,Wild Turkey Rare Breed
1700,ID did not match but Name matched (Fallback avoided),Old Weller Antique 107,old weller antique 107,Old Weller Antique 107
1706,ID did not match but Name matched (Fallback avoided),Colonel E.H. Taylor Small Batch (BiB),colonel e.h. taylor small batch (bib),Colonel E.H. Taylor Small Batch
1713,ID did not match but Name matched (Fallback avoided),Woodford Reserve Double Oaked,woodford reserve double oaked,Woodford Reserve Double Oaked
1724,ID did not match but Name matched (Fallback avoided),Jim Beam Single Barrel,jim beam single barrel,Jim Beam Single Barrel
1747,ID did not match but Name matched (Fallback avoided),Jim Beam Bonded,jim beam bonded,Jim Beam Bonded
1770,ID did not match but Name matched (Fallback avoided),W.L. Weller Special Reserve,w.l. weller special reserve,W.L. Weller Special Reserve
1774,ID did not match but Name matched (Fallback avoided),Woodford Reserve Distiller's Select,woodford reserve distiller's select,Woodford Reserve Distiller's Select
1776,ID did not match but Name matched (Fallback avoided),Wild Turkey Forgiven,wild turkey forgiven,Wild Turkey Forgiven
1778,ID did not match but Name matched (Fallback avoided),Larceny Small Batch Bourbon,larceny small batch bourbon,Larceny Small Batch Bourbon
1785,ID did not match but Name matched (Fallback avoided),Balcones Baby Blue,balcones baby blue,Balcones Baby Blue
1798,ID did not match but Name matched (Fallback avoided),Four Roses (Yellow Label),four roses (yellow label),Four Roses Yellow Label
1807,ID did not match but Name matched (Fallback avoided),Evan Williams (Black Label),evan williams (black label),Evan Williams Black Label
1808,ID did not match but Name matched (Fallback avoided),Jim Beam Devil's Cut,jim beam devil's cut,Jim Beam Devil's Cut
1813,ID did not match but Name matched (Fallback avoided),Jack Daniel's Gentleman Jack,jack daniel's gentleman jack,Gentleman Jack
1824,ID did not match but Name matched (Fallback avoided),Jim Beam White Label,jim beam white label,Jim Beam White Label
