raw_name,nose,palate,finish,page_number,source_file,source_type,source_confidence,raw_note,best_match,match_score,review_reason,db_age,db_abv,record_id
Whisky Flights,,,,14,The_Malt_List.pdf,historical_bar_menu,medium,Whisky Flights,Highspire Whiskey,71,No close match found,,,
Looking to experience our malt whisky in more depth? Then why not try our whisky,,,,14,The_Malt_List.pdf,historical_bar_menu,medium,Looking to experience our malt whisky in more depth? Then why not try our whisky,Shelter Point Artisanal Single Malt Whisky,45,No close match found,,,
flights. The flights can give you a wonderful introduction to Scottish malt whisky and,,,,14,The_Malt_List.pdf,historical_bar_menu,medium,flights. The flights can give you a wonderful introduction to Scottish malt whisky and,The Irishman Original Clan Irish Whiskey,45,No close match found,,,
HIGHLAND            £14,,,,14,The_Malt_List.pdf,historical_bar_menu,medium,HIGHLAND            £14,Highland Park 40yo,69,No close match found,,,
'A distillery located in Tain that needs no introduction. Still the biggest selling malt in,,,,14,The_Malt_List.pdf,historical_bar_menu,medium,'A distillery located in Tain that needs no introduction. Still the biggest selling malt in,Lagavulin Distiller's Edition (All Vintages),49,No close match found,,,
Scotland. Famous in recent years for their wood finishes.',Citrus and floral,Vanilla followed by flowery fruitiness,Clean medium length,14,The_Malt_List.pdf,historical_bar_menu,medium,Scotland. Famous in recent years for their wood finishes.',Teeling Single Grain (Wine Cask Finish),50,No close match found,,,
'The most Northern distillery in Scotland located in Wick. Located only 250 yards,,,,14,The_Malt_List.pdf,historical_bar_menu,medium,'The most Northern distillery in Scotland located in Wick. Located only 250 yards,Last Mountain Distillery Single Cask Rye Whisky,51,No close match found,,,
from the harbour. Perhaps that gives it the salty aftertaste?',dry,light smooth and clean,slightly salty,14,The_Malt_List.pdf,historical_bar_menu,medium,from the harbour. Perhaps that gives it the salty aftertaste?',Game of Thrones House Stark Dalwhinnie Winter’s Frost,48,No close match found,,,
"'Possibly my favourite distillery. The master blender for Dalmore, Mr Richard",,,,14,The_Malt_List.pdf,historical_bar_menu,medium,"'Possibly my favourite distillery. The master blender for Dalmore, Mr Richard",Jack Daniel's Master Distiller (all series),52,No close match found,,,
Patterson is one of the industry’s extroverts. His passion for whisky is quite,,,,14,The_Malt_List.pdf,historical_bar_menu,medium,Patterson is one of the industry’s extroverts. His passion for whisky is quite,"Three Boys Farm Distillery / Whiskey Thief Distilling Company, Inc.",49,No close match found,,,
incredible.’,orange and chocolate,sherry and spice,orange and vanilla,14,The_Malt_List.pdf,historical_bar_menu,medium,incredible.’,Ingendael,53,No close match found,,,
ISLAND                £14,,,,14,The_Malt_List.pdf,historical_bar_menu,medium,ISLAND                £14,Slane,57,No close match found,,,
'One of the more powerful Islay malts in terms of peatiness and an iconic Islay,,,,14,The_Malt_List.pdf,historical_bar_menu,medium,'One of the more powerful Islay malts in terms of peatiness and an iconic Islay,Arran Malt Napoleon Cognac Finish,45,No close match found,,,
distillery.',"Peat, smoke and citrus",Peat followed by a touch of liquorice.,Smoky and Long,14,The_Malt_List.pdf,historical_bar_menu,medium,distillery.',Bendistillery,87,ABV mismatch or missing,nan,nan,WDB-01909
'From Orkney this is a wonderful entry level malt and a great all rounder. Has all the,,,,15,The_Malt_List.pdf,historical_bar_menu,medium,'From Orkney this is a wonderful entry level malt and a great all rounder. Has all the,Arran Malt The Devil’s Punch Bowl (all chapters),46,No close match found,,,
elements of a classic malt whisky.',Honey sweetness with smoky peat,Dry smoky and sweet,Heathery with slight smoke,15,The_Malt_List.pdf,historical_bar_menu,medium,elements of a classic malt whisky.',Swiss Highland Classic Single Malt,60,No close match found,,,
"'Fascinating distillery from Islay that has created some remarkable whiskies, namely",,,,15,The_Malt_List.pdf,historical_bar_menu,medium,"'Fascinating distillery from Islay that has created some remarkable whiskies, namely",Last Mountain Distillery Single Cask 100% Wheat Whisky,53,No close match found,,,
"the Octomore, the most heavily peated whisky ever.’",Clean and fresh,Refreshing exotic fruits,Salt and spice,15,The_Malt_List.pdf,historical_bar_menu,medium,"the Octomore, the most heavily peated whisky ever.’",Mackmyra The Swedish Whisky (Brukswhisky),55,No close match found,,,
SPEYSIDE             £14,,,,15,The_Malt_List.pdf,historical_bar_menu,medium,SPEYSIDE             £14,Speyside 10yo,83,Fuzzy match threshold,10.0,nan,WDB-00681
Benromach 10 year old,,,,15,The_Malt_List.pdf,historical_bar_menu,medium,Benromach 10 year old,Benromach 10yo,69,No close match found,,,
"'Located just outside Forres, Benromach is owned by Gordon and MacPhail and was",,,,15,The_Malt_List.pdf,historical_bar_menu,medium,"'Located just outside Forres, Benromach is owned by Gordon and MacPhail and was",BenRiach 17yo Solstice 2nd Peated Port Finish,46,No close match found,,,
only reopened in 1998. The distillery appears to be in good hands now.’,smoky,spicy and fruity,warm spice,15,The_Malt_List.pdf,historical_bar_menu,medium,only reopened in 1998. The distillery appears to be in good hands now.’,Last Mountain Distillery Single Cask 100% Wheat Whisky,50,No close match found,,,
Glenfarclas 10 year old,,,,15,The_Malt_List.pdf,historical_bar_menu,medium,Glenfarclas 10 year old,Glenfarclas 105,74,No close match found,,,
'One of the last independently owned and family run distilleries producing whisky,,,,15,The_Malt_List.pdf,historical_bar_menu,medium,'One of the last independently owned and family run distilleries producing whisky,Last Mountain Distillery Single Cask Rye Whisky,54,No close match found,,,
every bit as good as its more famous counterparts',"sherry, little smoke",crisp and dry,long,15,The_Malt_List.pdf,historical_bar_menu,medium,every bit as good as its more famous counterparts',"Forty Creek Confederation Oak (Batch A, B)",50,No close match found,,,
'Located not far from Aviemore just off the A9 and was once the biggest malt whisky,sweet,Toffee some fruit,sweet and light,15,The_Malt_List.pdf,historical_bar_menu,medium,'Located not far from Aviemore just off the A9 and was once the biggest malt whisky,"Three Boys Farm Distillery / Whiskey Thief Distilling Company, Inc.",47,No close match found,,,
LOWLAND             £14,,,,16,The_Malt_List.pdf,historical_bar_menu,medium,LOWLAND             £14,Oban 14yo,63,No close match found,,,
'The Edinburgh malt and the closest distillery to the Canny Man's. It traces its origins,,,,16,The_Malt_List.pdf,historical_bar_menu,medium,'The Edinburgh malt and the closest distillery to the Canny Man's. It traces its origins,"Three Boys Farm Distillery / Whiskey Thief Distilling Company, Inc.",51,No close match found,,,
back to the early 19th century and is well worth a visit.’,"grassy, some oak","sweet, apple",medium,16,The_Malt_List.pdf,historical_bar_menu,medium,back to the early 19th century and is well worth a visit.’,Game of Thrones The Night’s Watch Oban Bay Reserve,47,No close match found,,,
Auchentoshan 10 year old,,,,16,The_Malt_List.pdf,historical_bar_menu,medium,Auchentoshan 10 year old,Auchentoshan 10yo,73,No close match found,,,
Light but certainly not bland.’,"vanilla, citrus",sweet,"long, soft",16,The_Malt_List.pdf,historical_bar_menu,medium,Light but certainly not bland.’,Black Button Distilling,54,No close match found,,,
Glengoyne 10 year old,,,,16,The_Malt_List.pdf,historical_bar_menu,medium,Glengoyne 10 year old,Glengoyne 10yo,69,No close match found,,,
‘Glasgow’s other distillery only 12 miles from the city centre although technically a,,,,16,The_Malt_List.pdf,historical_bar_menu,medium,‘Glasgow’s other distillery only 12 miles from the city centre although technically a,Jack Daniel's Master Distiller (all series),46,No close match found,,,
highland malt.. A very drinkable malt whisky.’,"fresh, some oak","fruity, grassy",clean,16,The_Malt_List.pdf,historical_bar_menu,medium,highland malt.. A very drinkable malt whisky.’,Swiss Highland Classic Single Malt,61,No close match found,,,
Or any 3 of the above for £14,,,,16,The_Malt_List.pdf,historical_bar_menu,medium,Or any 3 of the above for £14,The Oxford Artisan Distillery,49,No close match found,,,
£100,,,,17,The_Malt_List.pdf,historical_bar_menu,medium,£100,ANNO 1940,33,No close match found,,,
(all cask strength),,,,17,The_Malt_List.pdf,historical_bar_menu,medium,(all cask strength),Amrut Cask Strength,83,Fuzzy match threshold,nan,nan,WDB-00714
North Port  20 Year Old,,,,17,The_Malt_List.pdf,historical_bar_menu,medium,North Port  20 Year Old,Mortlach Rare Old,62,No close match found,,,
Distilled 1979,,,,17,The_Malt_List.pdf,historical_bar_menu,medium,Distilled 1979,Distillery 291,71,No close match found,,,
"Highland, Brechin",,,,17,The_Malt_List.pdf,historical_bar_menu,medium,"Highland, Brechin",Highland Park Einar,69,No close match found,,,
Founded in 1820 this distillery took its name from an old gate to its native cathedral,,,,17,The_Malt_List.pdf,historical_bar_menu,medium,Founded in 1820 this distillery took its name from an old gate to its native cathedral,Last Mountain Distillery Single Cask 100% Wheat Whisky,52,No close match found,,,
city of Brechin. The distillery closed its doors in 1983 when the downturn in demand,,,,17,The_Malt_List.pdf,historical_bar_menu,medium,city of Brechin. The distillery closed its doors in 1983 when the downturn in demand,"Three Boys Farm Distillery / Whiskey Thief Distilling Company, Inc.",55,No close match found,,,
for malt whisky became too much for it to take. Becoming increasingly rare and,"dry, grassy","tropical fruit, toasty","brisk, dry",17,The_Malt_List.pdf,historical_bar_menu,medium,for malt whisky became too much for it to take. Becoming increasingly rare and,Mackinlay's Shackleton Rare Old Highland Malt Discovery edition,46,No close match found,,,
St Magdalene 19 Year Old,,,,17,The_Malt_List.pdf,historical_bar_menu,medium,St Magdalene 19 Year Old,Macallan 18yo Sherry Oak,54,No close match found,,,
Distilled 1979,,,,17,The_Malt_List.pdf,historical_bar_menu,medium,Distilled 1979,Distillery 291,71,No close match found,,,
"Lowland, Linlithgow",,,,17,The_Malt_List.pdf,historical_bar_menu,medium,"Lowland, Linlithgow",Longrow Peated,50,No close match found,,,
Licensed in 1797 but possibly earlier in eastern Linlithgow West Lothian. In 1983 the,,,,17,The_Malt_List.pdf,historical_bar_menu,medium,Licensed in 1797 but possibly earlier in eastern Linlithgow West Lothian. In 1983 the,Parker’s Heritage 12th 2018 Finished in Orange Curaçao Barrels,44,No close match found,,,
distillery closed down. There are still bottlings being released but they are becoming,aromatic,"malty liquorice, big for a lowland",robust and peaty,17,The_Malt_List.pdf,historical_bar_menu,medium,distillery closed down. There are still bottlings being released but they are becoming,"Three Boys Farm Distillery / Whiskey Thief Distilling Company, Inc.",46,No close match found,,,
Hillside 25 Year Old,,,,17,The_Malt_List.pdf,historical_bar_menu,medium,Hillside 25 Year Old,Old Sugar Distillery,55,No close match found,,,
Distilled 1971,,,,17,The_Malt_List.pdf,historical_bar_menu,medium,Distilled 1971,Distillery 291,79,No close match found,,,
"Highland, Montrose",,,,17,The_Malt_List.pdf,historical_bar_menu,medium,"Highland, Montrose",Highland Park Svein,67,No close match found,,,
Founded in 1898 the distillery was renowned for its unusually large stills. Closed,woody,"pear, sweet fruit",dry toasted,17,The_Malt_List.pdf,historical_bar_menu,medium,Founded in 1898 the distillery was renowned for its unusually large stills. Closed,Last Mountain Distillery Single Cask 100% Wheat Whisky,51,No close match found,,,
