raw_name,age_raw,age,vintage,no_age_statement,abv,historical_menu_price,is_cask_strength,general_note,page_number,source_file,source_type,source_confidence,raw_line,best_match,match_score,review_reason,typo_candidate,suggested_correction
Allt-a-bhainne,16yo/1995,16.0,1995.0,False,43,8,False,,2,The_Malt_List.pdf,historical_bar_menu,medium,Allt-a-bhainne,Alte Brennerei,57,No close match found,,
Ancestral,14yo,14.0,,False,40,7,False,,2,The_Malt_List.pdf,historical_bar_menu,medium,Ancestral,Alt Enderle,50,No close match found,,
Ardbeg,10yo,10.0,,False,46,6,False,"The Ardbeg 10 is extremely peaty, smoky and complex. This whisky is non-chill filtered and comes in at 46%abv. A powerful Islay malt.’ MK",2,The_Malt_List.pdf,historical_bar_menu,medium,Ardbeg,Ardbeg 21yo,71,No close match found,,
Arran,10yo,10.0,,False,46,6,False,,2,The_Malt_List.pdf,historical_bar_menu,medium,Arran,Glan Iarran,62,No close match found,,
Auchroisk,10yo,10.0,,False,43,9,False,,2,The_Malt_List.pdf,historical_bar_menu,medium,Auchroisk,Auchroisk 10yo (F&F),67,No close match found,,
Auchriosk,10yo/1989,10.0,1989.0,False,60.8,11,True,,2,The_Malt_List.pdf,historical_bar_menu,medium,Auchriosk,Auchroisk 10yo (F&F),59,No close match found,,
Ardmore,1997,,1997.0,False,40,9,False,,2,The_Malt_List.pdf,historical_bar_menu,medium,Ardmore,Ardmore Legacy,67,No close match found,,
As we get it,8yo,8.0,,False,58,7,True,,2,The_Malt_List.pdf,historical_bar_menu,medium,As we get it,Matsui The Peated,55,No close match found,,
Balblair,1997,,1997.0,False,46,9,False,,2,The_Malt_List.pdf,historical_bar_menu,medium,Balblair,Balblair 1989,76,No close match found,,
Balmenach,15yo/1981,15.0,1981.0,False,61.9,9,True,,2,The_Malt_List.pdf,historical_bar_menu,medium,Balmenach,Bolanachi,67,No close match found,,
Balvenie D’Wood,12yo,12.0,,False,40,6,False,,2,The_Malt_List.pdf,historical_bar_menu,medium,Balvenie D’Wood,Balvenie 21yo Port Wood,74,No close match found,,
Balvenie Signature,12yo,12.0,,False,40,6,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Balvenie Signature,Jameson Signature Reserve,65,No close match found,,
Balvenie,17yo,17.0,,False,43,10,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Balvenie,Brenne,57,No close match found,,
Banff,1976,,1976.0,False,43,11,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Banff,Branger,50,No close match found,,
Bennachie,10yo,10.0,,False,40,7,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Bennachie,Bolanachi,67,No close match found,,
Bennachie,17yo,17.0,,False,40,8,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Bennachie,Bolanachi,67,No close match found,,
Ben Nevis,10yo,10.0,,False,46,10,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Ben Nevis,Brenne,67,No close match found,,
Benrinnes,15yo,15.0,,False,43,8,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Benrinnes,Benrinnes 15yo F&F,67,No close match found,,
Bladnoch,18yo,18.0,,False,43,9,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Bladnoch,Bolanachi,71,No close match found,,
Bladnoch,1993,,1993.0,False,46,9,False,Blair Atholl (Pitlochry) 12yo 43% 7. Blair Atholl 1997 43% 9. Blairmhor 8yo 40% 7. Bowmore 12yo 40% ‘Not the most intense Islay malt in terms of peatiness. One of the last to produce its own floor malted barley turned by hand. The 12yo gives you gentle peat smoke with a long and mellow finish.’ MK,3,The_Malt_List.pdf,historical_bar_menu,medium,Bladnoch,Bolanachi,71,No close match found,,
Bowmore,15yo,15.0,,False,43,7,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Bowmore,Bowmore 12Y,78,No close match found,,
Bowmore,18yo,18.0,,False,43,12,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Bowmore,Bowmore 12Y,78,No close match found,,
Bowmore Surf,,,,False,40,6,False,Braes of Glenlivet (CS) 10yo 61.7% 12.,3,The_Malt_List.pdf,historical_bar_menu,medium,Bowmore Surf,Bowmore Gold Reef,69,No close match found,,
Brora,1982,,1982.0,False,43,10,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Brora,Broger,73,No close match found,,
Caol Ila,1998,,1998.0,False,43,8,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Caol Ila,Caol Ila 35yo,76,No close match found,,
Cameron Brig (grain),,,,False,40,6,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Cameron Brig (grain),Ivy Mountain,53,No close match found,,
Caperdonich,1994,,1994.0,False,46,8,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Caperdonich,Lobangernich,61,No close match found,,
Cardhu,12yo,12.0,,False,40,12,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Cardhu,Cardhu 12yo,71,No close match found,,
Cardhu,12yo,12.0,,False,46,17,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Cardhu,Cardhu 12yo,71,No close match found,,
Clynliesh,14yo,14.0,,False,46,7,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Clynliesh,Clynelish 14yo,70,No close match found,True,Clynelish
Coleburn,1981,,1981.0,False,43,11,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Coleburn,Limeburners,63,No close match found,,
Convalmore,1981,,1981.0,False,40,10,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Convalmore,Dalmore 18yo,64,No close match found,,
Dalmore,15yo,15.0,,False,40,7,False,,5,The_Malt_List.pdf,historical_bar_menu,medium,Dalmore,Altore,77,No close match found,,
Dalmore,18yo,18.0,,False,43,9,False,,5,The_Malt_List.pdf,historical_bar_menu,medium,Dalmore,Altore,77,No close match found,,
Dallas Dhu last cask,1983,,1983.0,False,48,50,False,A bottle filled from the last cask ever filled at the Dallas Dhu distillery in Forres. Closed in 1983 and reopened in 1988 but only as a historic building. A very special malt from a dearly departed distillery.’ MK,5,The_Malt_List.pdf,historical_bar_menu,medium,Dallas Dhu last cask,Kavalan Solist Rum Cask,65,No close match found,,
Dalwhinnie,15yo,15.0,,False,43,6,False,Dalwhinnie Distillers Ed. 1996 43% 7. Dufftown 1998 43% 8. Dunaverty (Campbelltown) 5yo 43% 25. Dunaverty (Campbelltown) 8yo 43% 35. Drumguish 40% 8. Edradour (Pitlochry) 10yo 40% 6. ‘The smallest distillery in Scotland located in Pitlochry currently independently owned. Spicy and fruity on the palate.’ MK,5,The_Malt_List.pdf,historical_bar_menu,medium,Dalwhinnie,Dalwhinnie 15yo,80,No close match found,,
Edradour (Pitlochry),10yo/1998,10.0,1998.0,False,46,9,False,,5,The_Malt_List.pdf,historical_bar_menu,medium,Edradour (Pitlochry),Brauerei Locher,61,No close match found,,
Faculty of Advocates,8yo,8.0,,False,40,7,False,,5,The_Malt_List.pdf,historical_bar_menu,medium,Faculty of Advocates,Gutshof Andres,53,No close match found,,
Finlaggan,no statement,,,True,40,8,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Finlaggan,Finlaggan Old Reserve,60,No close match found,,
Glen Albyn,21yo,21.0,,False,40,40,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glen Albyn,Glen Els,67,No close match found,,
Glen Avon,8yo,8.0,,False,40,7,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glen Avon,Glen Els,59,No close match found,,
Glenallachie,1989,,1989.0,False,62.5,8,True,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glenallachie,Glen Kella,64,No close match found,,
Glenburgie,15yo,15.0,,False,46,10,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glenburgie,Glenmorangie 18yo,59,No close match found,,
Glenburgie,17yo/1995,17.0,1995.0,False,43,8,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glenburgie,Glenmorangie 18yo,59,No close match found,,
Glenburgie,8yo,8.0,,False,40,12,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glenburgie,Glenmorangie 18yo,59,No close match found,,
Glencadam,1974,,1974.0,False,40,11,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glencadam,Glencadam 25yo,78,No close match found,,
Glencoe,8yo,8.0,,False,58,12,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glencoe,Glengoyne 12Y,60,No close match found,,
Glencraig,1975,,1975.0,False,40,15,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glencraig,Glendalough,60,No close match found,,
Glendronach (Huntly),8yo,8.0,,False,40,20,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glendronach (Huntly),GlenDronach Peated,72,No close match found,,
Glen Deveron,10yo,10.0,,False,40,7,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glen Deveron,Glen Deveron 10yo (Macduff),65,No close match found,,
Glendullan,12yo,12.0,,False,43,8,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glendullan,Glen Kella,70,No close match found,,
Glen Elgin,1995,,1995.0,False,46,9,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glen Elgin,Glen Elgin 12yo,80,No close match found,,
Glenesk,1982,,1982.0,False,40,15,False,Glenfarclas belongs to a private family owned company somewhat a rarity in the Speyside region these days. A complex malt that is crisp and dry with sweet sherry notes.’ MK,6,The_Malt_List.pdf,historical_bar_menu,medium,Glenesk,Gölles,67,No close match found,,
Glen Forres,8yo,8.0,,False,40,6,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glen Forres,Glen Els,74,No close match found,,
Glen Forsa,12yo,12.0,,False,43,7,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glen Forsa,Glen Els,67,No close match found,,
Glen Mhor,1980,,1980.0,False,43,12,False,,8,The_Malt_List.pdf,historical_bar_menu,medium,Glen Mhor,Glen Moray 16yo,67,No close match found,,
Glen Mhor,25yo,25.0,,False,40,38,False,Glenmorangie  Quinta Ruban 12yo 46% 6. Glenmorangie 18yo 43% 12. Glenmorangie Astar 57.1% 10. Glenmorangie Lasanta 12yo 46% 6. Glen Moray no statement 40% Glen Moray 10yo 40% Glen Moray 12yo 40% Glen Moray 15yo 40% 11. Glen Ord 5yo 40% 17. Glen Ord 12yo 43% 8. Glen Ord 1998/10yo 57.9% 7. Glenrothes 8yo 40% Glenrothes Select Reserve no statement 43% 6. Glen Scotia (Campbeltown) 12yo 40% Glen Spey (CS) 1981/15yo 62.2% 15. Glen Spey 1985 43% 11. Glentauchers 1979 40% 10. Glentauchers 1991 43% 9. Glentrommie 12yo 40% 8.,8,The_Malt_List.pdf,historical_bar_menu,medium,Glen Mhor,Glen Moray 16yo,67,No close match found,,
Glentrommie,17yo,17.0,,False,40,9,False,,9,The_Malt_List.pdf,historical_bar_menu,medium,Glentrommie,Glenrothes 25yo,54,No close match found,,
Glenturret,1992/15yo,15.0,1992.0,False,43,9,False,,9,The_Malt_List.pdf,historical_bar_menu,medium,Glenturret,Glenturret 10yo,80,No close match found,,
Hakushu (Japan),12yo,12.0,,False,43.5,8,False,Hazelburn (Campbeltown) 8yo 46% 6. Highland Park (Orkney) 12yo 40% ‘Scotland’s most northerly distillery in Orkney. The 12 yo is a great introduction to malt whisky with a smooth and smoky sweetness to it.’ MK,9,The_Malt_List.pdf,historical_bar_menu,medium,Hakushu (Japan),Hakushu NAS,75,No close match found,,
Hillside,1971/25yo,25.0,1971.0,False,60.1,60,True,The most expensive dram currently served in the Canny Man’s. The distillery located near Montrose was closed permenantly in 1985 making bottles of Hillside extremely rare.’ MK,9,The_Malt_List.pdf,historical_bar_menu,medium,Hillside,Willie's,62,No close match found,,
Imperial,1979,,1979.0,False,40,15,False,,9,The_Malt_List.pdf,historical_bar_menu,medium,Imperial,Amrut Herald,50,No close match found,,
Inchgower,1993,,1993.0,False,43,7,False,,9,The_Malt_List.pdf,historical_bar_menu,medium,Inchgower,Inchgower 14yo (F&F),67,No close match found,,
Invergordon,10yo,10.0,,False,40,8,False,,9,The_Malt_List.pdf,historical_bar_menu,medium,Invergordon,Golden Distillery,50,No close match found,,
Inverleven,1991,,1991.0,False,40,8,False,,9,The_Malt_List.pdf,historical_bar_menu,medium,Inverleven,Glenlivet Cipher,54,No close match found,,
Jura,16yo,16.0,,False,40,7,False,,9,The_Malt_List.pdf,historical_bar_menu,medium,Jura,Jura 21yo,62,No close match found,,
Jonnie Walker,15yo,15.0,,False,43,8,False,,9,The_Malt_List.pdf,historical_bar_menu,medium,Jonnie Walker,Johnnie Walker Red Label,70,No close match found,True,Johnnie Walker
Knockando,12yo,12.0,,False,43,6,False,,9,The_Malt_List.pdf,historical_bar_menu,medium,Knockando,Knockando 12yo (All Vintages),50,No close match found,,
Kilochman,no statement,,,True,43,7,False,Laphroig Quarter Cask 48% Laphroig 3 wood 48% 6. Ledaig (Isle of Mull) 10yo 40% Ledaig 1990 40% 8. Ledaig 1993/17yo 43% 8. Leinburn 12yo 43% 6. Linkwood 15yo 43% 8. Linkwood 18yo 46% 15. Littlemill 8yo 40% 20. Lochindaal 10yo 43% 7. Loch Ness no statement 40% 8. Lochside 1981 40% 20. Lochside 1991 43% 8. Longmorn 12yo 43% 8. Longmorn Glenlivet 10yo 40% 15. Longmorn Glenlivet 12yo 45% 35. Longrow (Campeltown) 1993/10yo 46% 10. Macallan Fine Oak 10yo 40% 6.,10,The_Malt_List.pdf,historical_bar_menu,medium,Kilochman,Kilchoman Sanaig,64,No close match found,True,Kilchoman
Macallan,10yo,10.0,,False,57,15,False,,11,The_Malt_List.pdf,historical_bar_menu,medium,Macallan,Macallan Ruby,76,No close match found,,
Macallan 1861 replica,,,,False,42.7,20,False,An edition that tried to recapture 19th century bottles that were opened at Macallan.’MK,11,The_Malt_List.pdf,historical_bar_menu,medium,Macallan 1861 replica,Macallan Reflexion,67,No close match found,,
MacPhail,10yo,10.0,,False,40,7,False,,11,The_Malt_List.pdf,historical_bar_menu,medium,MacPhail,Acha,67,No close match found,,
Macduff,14yo,14.0,,False,57.8,9,True,,11,The_Malt_List.pdf,historical_bar_menu,medium,Macduff,Macardo,57,No close match found,,
Mannochmore,12yo,12.0,,False,43,7,False,,11,The_Malt_List.pdf,historical_bar_menu,medium,Mannochmore,Mannochmore 12yo (F&F),71,No close match found,,
Millburn,1976,,1976.0,False,46,20,False,,11,The_Malt_List.pdf,historical_bar_menu,medium,Millburn,Willowbank,56,No close match found,,
Millburn,25yo,25.0,,False,55.9,25,False,,11,The_Malt_List.pdf,historical_bar_menu,medium,Millburn,Willowbank,56,No close match found,,
Miltonduff,12yo,12.0,,False,43,8,False,,11,The_Malt_List.pdf,historical_bar_menu,medium,Miltonduff,Miltonduff 10yo (F&F),69,No close match found,,
Mortlach,1999/13yo,13.0,1999.0,False,43,7,False,,11,The_Malt_List.pdf,historical_bar_menu,medium,Mortlach,Mortlach 16yo,76,No close match found,,
Mortlach,21yo,21.0,,False,43,10,False,,11,The_Malt_List.pdf,historical_bar_menu,medium,Mortlach,Mortlach 16yo,76,No close match found,,
Mortlach,16yo,16.0,,False,43,8,False,,11,The_Malt_List.pdf,historical_bar_menu,medium,Mortlach,Mortlach 16yo,76,No close match found,,
Mortlach,1990/17yo,17.0,1990.0,False,46,9,False,,11,The_Malt_List.pdf,historical_bar_menu,medium,Mortlach,Mortlach 16yo,76,No close match found,,
North Port,1979/20yo,20.0,1979.0,False,61.2,20,True,,11,The_Malt_List.pdf,historical_bar_menu,medium,North Port,Amrut Portonova,56,No close match found,,
Oban,14yo,14.0,,False,43,6,False,,11,The_Malt_List.pdf,historical_bar_menu,medium,Oban,Oban 21yo,62,No close match found,,
Old Rhosdhu,5yo,5.0,,False,40,6,False,,11,The_Malt_List.pdf,historical_bar_menu,medium,Old Rhosdhu,Old Overholt,61,No close match found,,
Penderyn (Welsh),no statement,,,True,46,10,False,,12,The_Malt_List.pdf,historical_bar_menu,medium,Penderyn (Welsh),Penderyn,73,No close match found,,
Pittyvaich,12yo,12.0,,False,43,8,False,,12,The_Malt_List.pdf,historical_bar_menu,medium,Pittyvaich,Dietrich,56,No close match found,,
Pittyvaich,1993,,1993.0,False,43,10,False,,12,The_Malt_List.pdf,historical_bar_menu,medium,Pittyvaich,Dietrich,56,No close match found,,
Pittyvaich,1985,,1985.0,False,57.3,10,True,,12,The_Malt_List.pdf,historical_bar_menu,medium,Pittyvaich,Dietrich,56,No close match found,,
Poit Dhubh,21yo,21.0,,False,43,10,False,,12,The_Malt_List.pdf,historical_bar_menu,medium,Poit Dhubh,Ballast Point,52,No close match found,,
Pride of Orkney,12yo,12.0,,False,40,7,False,,12,The_Malt_List.pdf,historical_bar_menu,medium,Pride of Orkney,Bowmore Springtide,61,No close match found,,
Pride of Strathspey,12yo,12.0,,False,40,7,False,,12,The_Malt_List.pdf,historical_bar_menu,medium,Pride of Strathspey,The Splinter Group Spirits,53,No close match found,,
Rosebank,1990/20yo,20.0,1990.0,False,43,20,False,,12,The_Malt_List.pdf,historical_bar_menu,medium,Rosebank,Willowbank,56,No close match found,,
St Magdalene,1979/19yo,19.0,1979.0,False,63.8,39,False,"A now silient distillery in Linlithgow that ceased production in 1983.An excellent malt, picking up a stack of 90+ scores from the Malt Maniacs.’MK",12,The_Malt_List.pdf,historical_bar_menu,medium,St Magdalene,Canadian Mist,56,No close match found,,
Scapa (Orkney),16yo,16.0,,False,40,7,False,,12,The_Malt_List.pdf,historical_bar_menu,medium,Scapa (Orkney),Scapa 16yo,64,No close match found,,
Scapa,1993/15yo,15.0,1993.0,False,57.1,9,True,,12,The_Malt_List.pdf,historical_bar_menu,medium,Scapa,Scapa 16yo,67,No close match found,,
Sheep Dip,8yo,8.0,,False,40,9,False,,12,The_Malt_List.pdf,historical_bar_menu,medium,Sheep Dip,Sheep Dip Blended Malt,58,No close match found,,
Singleton,10yo,10.0,,False,40,20,False,,12,The_Malt_List.pdf,historical_bar_menu,medium,Singleton,StilltheOne,60,No close match found,,
Singleton,12yo,12.0,,False,40,6,False,,12,The_Malt_List.pdf,historical_bar_menu,medium,Singleton,StilltheOne,60,No close match found,,
Smokehead,no statement,,,True,43,7,False,Springbank (Campbeltown) 10yo 46% 6. ‘A delicious malt from Campbeltown and one of my firm favourites. The 10 is rich and dry with just a little smoke on the palate.’ MK,12,The_Malt_List.pdf,historical_bar_menu,medium,Smokehead,Iron Smoke,53,No close match found,,
