raw_name,age_raw,age,vintage,no_age_statement,abv,historical_menu_price,is_cask_strength,general_note,page_number,source_file,source_type,source_confidence,raw_line,best_match,match_score,review_reason,db_age,db_abv,record_id,typo_candidate,suggested_correction,matched_whisky_id,matched_master_name,match_status
Allt-a-bhainne,16yo/1995,16.0,1995.0,False,43,8,False,,2,The_Malt_List.pdf,historical_bar_menu,medium,Allt-a-bhainne,Alte Brennerei,14,No close match found,,,,,,W001407,lot 40,REJECTED
Ancestral,14yo,14.0,,False,40,7,False,,2,The_Malt_List.pdf,historical_bar_menu,medium,Ancestral,Alt Enderle,14,No close match found,,,,,,W001407,lot 40,REJECTED
Ardbeg,10yo,10.0,,False,46,6,False,"The Ardbeg 10 is extremely peaty, smoky and complex. This whisky is non-chill filtered and comes in at 46%abv. A powerful Islay malt.’ MK",2,The_Malt_List.pdf,historical_bar_menu,medium,Ardbeg,Ardbeg 21yo,14,No close match found,,,,,,W001407,lot 40,REJECTED
Ardbeg Uigeadail,,,,False,51.2,8,False,,2,The_Malt_List.pdf,historical_bar_menu,medium,Ardbeg Uigeadail,Ardbeg Uigeadail,14,ABV mismatch or missing,,,WDB-01095,,,W001407,lot 40,REJECTED
Arran,10yo,10.0,,False,46,6,False,,2,The_Malt_List.pdf,historical_bar_menu,medium,Arran,Glan Iarran,14,No close match found,,,,,,W001407,lot 40,REJECTED
Auchentoshan,12yo,12.0,,False,40,6,False,Classic lowland distillery just outside Glasgow. The only triple distilled malt. Creates a smooth and delicate malt.’ MK,2,The_Malt_List.pdf,historical_bar_menu,medium,Auchentoshan,Auchentoshan 12Y,14,Fuzzy match threshold,12.0,,WDB-00018,,,W001407,lot 40,REJECTED
Auchentoshan,18yo,18.0,,False,58.1,9,False,,2,The_Malt_List.pdf,historical_bar_menu,medium,Auchentoshan,Auchentoshan 12Y,14,Fuzzy match threshold,12.0,,WDB-00018,,,W001407,lot 40,REJECTED
Auchentoshan,3wood,,,False,43,8,False,,2,The_Malt_List.pdf,historical_bar_menu,medium,Auchentoshan,Auchentoshan 12Y,14,ABV mismatch or missing,12.0,,WDB-00018,,,W001407,lot 40,REJECTED
Auchroisk,10yo,10.0,,False,43,9,False,,2,The_Malt_List.pdf,historical_bar_menu,medium,Auchroisk,Auchroisk 10yo (F&F),14,No close match found,,,,,,W001407,lot 40,REJECTED
Auchriosk,10yo/1989,10.0,1989.0,False,60.8,11,True,,2,The_Malt_List.pdf,historical_bar_menu,medium,Auchriosk,Auchroisk 10yo (F&F),14,No close match found,,,,,,W001407,lot 40,REJECTED
Aultmore,12yo,12.0,,False,43,8,False,,2,The_Malt_List.pdf,historical_bar_menu,medium,Aultmore,Altore,14,Fuzzy match threshold,,,WDB-01865,,,W001407,lot 40,REJECTED
Ardmore,1997,,1997.0,False,40,9,False,,2,The_Malt_List.pdf,historical_bar_menu,medium,Ardmore,Ardmore Legacy,14,No close match found,,,,,,W001407,lot 40,REJECTED
As we get it,8yo,8.0,,False,58,7,True,,2,The_Malt_List.pdf,historical_bar_menu,medium,As we get it,Matsui The Peated,14,No close match found,,,,,,W001407,lot 40,REJECTED
Balblair,1997,,1997.0,False,46,9,False,,2,The_Malt_List.pdf,historical_bar_menu,medium,Balblair,Balblair 1989,14,No close match found,,,,,,W001407,lot 40,REJECTED
Balmenach,15yo/1981,15.0,1981.0,False,61.9,9,True,,2,The_Malt_List.pdf,historical_bar_menu,medium,Balmenach,Bolanachi,14,No close match found,,,,,,W001407,lot 40,REJECTED
Balvenie D’Wood,12yo,12.0,,False,40,6,False,,2,The_Malt_List.pdf,historical_bar_menu,medium,Balvenie D’Wood,Balvenie 21yo Port Wood,14,No close match found,,,,,,W001407,lot 40,REJECTED
Balvenie Signature,12yo,12.0,,False,40,6,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Balvenie Signature,Jameson Signature Reserve,14,No close match found,,,,,,W001407,lot 40,REJECTED
Balvenie,17yo,17.0,,False,43,10,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Balvenie,Brenne,14,No close match found,,,,,,W001407,lot 40,REJECTED
Banff,1976,,1976.0,False,43,11,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Banff,Branger,14,No close match found,,,,,,W001407,lot 40,REJECTED
Bennachie,10yo,10.0,,False,40,7,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Bennachie,Bolanachi,14,No close match found,,,,,,W001407,lot 40,REJECTED
Bennachie,17yo,17.0,,False,40,8,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Bennachie,Bolanachi,14,No close match found,,,,,,W001407,lot 40,REJECTED
Ben Nevis,10yo,10.0,,False,46,10,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Ben Nevis,Brenne,14,No close match found,,,,,,W001407,lot 40,REJECTED
Benrinnes,15yo,15.0,,False,43,8,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Benrinnes,Benrinnes 15yo F&F,14,No close match found,,,,,,W001407,lot 40,REJECTED
Benromach,10yo,10.0,,False,43,6,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Benromach,Benromach 5yo,14,Fuzzy match threshold,5.0,,WDB-00708,,,W001407,lot 40,REJECTED
Benromach Organic,,,,False,43,6,False,The world’s first completely organic single malt whisky from the Benromach Distillery in Speyside. Sweet with a little bit of peppery spice.’ MK,3,The_Malt_List.pdf,historical_bar_menu,medium,Benromach Organic,Benromach Organic,14,ABV mismatch or missing,,,WDB-00567,,,W001407,lot 40,REJECTED
Bladnoch,18yo,18.0,,False,43,9,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Bladnoch,Bolanachi,14,No close match found,,,,,,W001407,lot 40,REJECTED
Bladnoch,1993,,1993.0,False,46,9,False,Blair Atholl (Pitlochry) 12yo 43% 7. Blair Atholl 1997 43% 9. Blairmhor 8yo 40% 7. Bowmore 12yo 40% ‘Not the most intense Islay malt in terms of peatiness. One of the last to produce its own floor malted barley turned by hand. The 12yo gives you gentle peat smoke with a long and mellow finish.’ MK,3,The_Malt_List.pdf,historical_bar_menu,medium,Bladnoch,Bolanachi,14,No close match found,,,,,,W001407,lot 40,REJECTED
Bowmore,15yo,15.0,,False,43,7,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Bowmore,Bowmore 12Y,14,No close match found,,,,,,W001407,lot 40,REJECTED
Bowmore,18yo,18.0,,False,43,12,False,,3,The_Malt_List.pdf,historical_bar_menu,medium,Bowmore,Bowmore 12Y,14,No close match found,,,,,,W001407,lot 40,REJECTED
Bowmore Surf,,,,False,40,6,False,Braes of Glenlivet (CS) 10yo 61.7% 12.,3,The_Malt_List.pdf,historical_bar_menu,medium,Bowmore Surf,Bowmore Gold Reef,14,No close match found,,,,,,W001407,lot 40,REJECTED
Brora,1982,,1982.0,False,43,10,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Brora,Broger,14,No close match found,,,,,,W001407,lot 40,REJECTED
Bruichladdich,10yo,10.0,,False,46,6,False,Progressive Hebridean Distillers is their moto and they are one of the most exciting and creative distillers at the moment. This 10yr is light and slightly peaty.’ MK,4,The_Malt_List.pdf,historical_bar_menu,medium,Bruichladdich,Bruichladdich Rocks,14,Fuzzy match threshold,,,WDB-00346,,,W001407,lot 40,REJECTED
Bruichladdich Rocks,,,,False,46,6,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Bruichladdich Rocks,Bruichladdich Rocks,14,ABV mismatch or missing,,,WDB-00346,,,W001407,lot 40,REJECTED
Bruichladdich Octomore 06.1,,,,False,no statement 57,11,False,Bruichladdich Scottish Barely no statement 50% 9. Bunnahabhain 12yo 40% 7. Bushmills (Irish) 10yo 40% Cambus (grain) 31yo 53.2% 8. Caol Ila 10yo/1999 43% 9. Caol Ila 12yo 43% 7. ‘Lighter than some other Islay malts. Spicy with vanilla hints.’ MK,4,The_Malt_List.pdf,historical_bar_menu,medium,Bruichladdich Octomore 06.1,Bruichladdich Octomore 10.2,14,ABV mismatch or missing,,,WDB-01129,,,W001407,lot 40,REJECTED
Caol Ila,1998,,1998.0,False,43,8,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Caol Ila,Caol Ila 35yo,14,No close match found,,,,,,W001407,lot 40,REJECTED
Cameron Brig (grain),,,,False,40,6,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Cameron Brig (grain),Ivy Mountain,14,No close match found,,,,,,W001407,lot 40,REJECTED
Caperdonich,1994,,1994.0,False,46,8,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Caperdonich,Lobangernich,14,No close match found,,,,,,W001407,lot 40,REJECTED
Cardhu,12yo,12.0,,False,40,12,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Cardhu,Cardhu 12yo,14,No close match found,,,,,,W001407,lot 40,REJECTED
Cardhu,12yo,12.0,,False,46,17,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Cardhu,Cardhu 12yo,14,No close match found,,,,,,W001407,lot 40,REJECTED
Clynliesh,14yo,14.0,,False,46,7,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Clynliesh,Clynelish 14yo,14,No close match found,,,,True,Clynelish,W001407,lot 40,REJECTED
Coleburn,1981,,1981.0,False,43,11,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Coleburn,Limeburners,14,No close match found,,,,,,W001407,lot 40,REJECTED
Convalmore,1981,,1981.0,False,40,10,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Convalmore,Dalmore 18yo,14,No close match found,,,,,,W001407,lot 40,REJECTED
Cragganmore,12yo,12.0,,False,40,6,False,,4,The_Malt_List.pdf,historical_bar_menu,medium,Cragganmore,Cragganmore 25yo,14,Fuzzy match threshold,25.0,,WDB-00423,,,W001407,lot 40,REJECTED
Cragganmore,1981,,1981.0,False,40,7,False,"Cragganmore Distillers Ed. 1987 40% 7. Craigellachie 20yo/1981 43% 7. CU Dhub 40% 7. Dailuaine 16yo 40% 8. Dalmore 12yo 40% ‘One of my personal favourites. The 10yo has a lovely mix of sherry notes with chocolate and orange flavours. I have had the pleasure of meeting the man who makes the vattings and blendings for the Dalmore, Mr Richard Patterson. One of the most charismatic men in the industry.’ MK",5,The_Malt_List.pdf,historical_bar_menu,medium,Cragganmore,Cragganmore 25yo,14,Fuzzy match threshold,25.0,,WDB-00423,,,W001407,lot 40,REJECTED
Dalmore,15yo,15.0,,False,40,7,False,,5,The_Malt_List.pdf,historical_bar_menu,medium,Dalmore,Altore,14,No close match found,,,,,,W001407,lot 40,REJECTED
Dalmore,18yo,18.0,,False,43,9,False,,5,The_Malt_List.pdf,historical_bar_menu,medium,Dalmore,Altore,14,No close match found,,,,,,W001407,lot 40,REJECTED
Dalmore Cigar Malt,no statement,,,True,44,6,False,,5,The_Malt_List.pdf,historical_bar_menu,medium,Dalmore Cigar Malt,Dalmore Cigar Malt,14,ABV mismatch or missing,,,WDB-00337,,,W001407,lot 40,REJECTED
Dallas Dhu last cask,1983,,1983.0,False,48,50,False,A bottle filled from the last cask ever filled at the Dallas Dhu distillery in Forres. Closed in 1983 and reopened in 1988 but only as a historic building. A very special malt from a dearly departed distillery.’ MK,5,The_Malt_List.pdf,historical_bar_menu,medium,Dallas Dhu last cask,Kavalan Solist Rum Cask,14,No close match found,,,,,,W001407,lot 40,REJECTED
Dalwhinnie,15yo,15.0,,False,43,6,False,Dalwhinnie Distillers Ed. 1996 43% 7. Dufftown 1998 43% 8. Dunaverty (Campbelltown) 5yo 43% 25. Dunaverty (Campbelltown) 8yo 43% 35. Drumguish 40% 8. Edradour (Pitlochry) 10yo 40% 6. ‘The smallest distillery in Scotland located in Pitlochry currently independently owned. Spicy and fruity on the palate.’ MK,5,The_Malt_List.pdf,historical_bar_menu,medium,Dalwhinnie,Dalwhinnie 15yo,14,No close match found,,,,,,W001407,lot 40,REJECTED
Edradour (Pitlochry),10yo/1998,10.0,1998.0,False,46,9,False,,5,The_Malt_List.pdf,historical_bar_menu,medium,Edradour (Pitlochry),Brauerei Locher,14,No close match found,,,,,,W001407,lot 40,REJECTED
Faculty of Advocates,8yo,8.0,,False,40,7,False,,5,The_Malt_List.pdf,historical_bar_menu,medium,Faculty of Advocates,Gutshof Andres,14,No close match found,,,,,,W001407,lot 40,REJECTED
Finlaggan,no statement,,,True,40,8,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Finlaggan,Finlaggan Old Reserve,14,No close match found,,,,,,W001407,lot 40,REJECTED
Glen Albyn,21yo,21.0,,False,40,40,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glen Albyn,Glen Els,14,No close match found,,,,,,W001407,lot 40,REJECTED
Glen Avon,8yo,8.0,,False,40,7,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glen Avon,Glen Els,14,No close match found,,,,,,W001407,lot 40,REJECTED
Glenallachie,1989,,1989.0,False,62.5,8,True,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glenallachie,Glen Kella,14,No close match found,,,,,,W001407,lot 40,REJECTED
Glenburgie,15yo,15.0,,False,46,10,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glenburgie,Glenmorangie 18yo,14,No close match found,,,,,,W001407,lot 40,REJECTED
Glenburgie,17yo/1995,17.0,1995.0,False,43,8,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glenburgie,Glenmorangie 18yo,14,No close match found,,,,,,W001407,lot 40,REJECTED
Glenburgie,8yo,8.0,,False,40,12,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glenburgie,Glenmorangie 18yo,14,No close match found,,,,,,W001407,lot 40,REJECTED
Glencadam,1974,,1974.0,False,40,11,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glencadam,Glencadam 25yo,14,No close match found,,,,,,W001407,lot 40,REJECTED
Glencoe,8yo,8.0,,False,58,12,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glencoe,Glengoyne 12Y,14,No close match found,,,,,,W001407,lot 40,REJECTED
Glencraig,1975,,1975.0,False,40,15,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glencraig,Glendalough,14,No close match found,,,,,,W001407,lot 40,REJECTED
Glendronach (Huntly),8yo,8.0,,False,40,20,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glendronach (Huntly),GlenDronach Peated,14,No close match found,,,,,,W001407,lot 40,REJECTED
Glen Deveron,10yo,10.0,,False,40,7,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glen Deveron,Glen Deveron 10yo (Macduff),14,No close match found,,,,,,W001407,lot 40,REJECTED
Glendullan,12yo,12.0,,False,43,8,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glendullan,Glen Kella,14,No close match found,,,,,,W001407,lot 40,REJECTED
Glen Elgin,1995,,1995.0,False,46,9,False,,6,The_Malt_List.pdf,historical_bar_menu,medium,Glen Elgin,Glen Elgin 12yo,14,No close match found,,,,,,W001407,lot 40,REJECTED
Glenesk,1982,,1982.0,False,40,15,False,Glenfarclas belongs to a private family owned company somewhat a rarity in the Speyside region these days. A complex malt that is crisp and dry with sweet sherry notes.’ MK,6,The_Malt_List.pdf,historical_bar_menu,medium,Glenesk,Gölles,14,No close match found,,,,,,W001407,lot 40,REJECTED
