whisky_id,master_name,malt_list_name,historical_menu_price,currency,pour_size_ml,price_context,source_name,source_file,source_confidence,match_score,risk_level,import_recommendation
W000251,ardbeg galileo,Ardbeg,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000078,arran malt 21st anniversary edition,Arran,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000018,auchentoshan 12yo,Auchentoshan,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000018,auchentoshan 12yo,Auchentoshan,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000018,auchentoshan 12yo,Auchentoshan,8,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000018,auchentoshan 12yo,Auchentoshan,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000018,auchentoshan 12yo,Auchentoshan,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000018,auchentoshan 12yo,Auchentoshan,8,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000018,auchentoshan 12yo,Auchentoshan,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000018,auchentoshan 12yo,Auchentoshan,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000018,auchentoshan 12yo,Auchentoshan,8,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000427,aultmore 25yo,Aultmore,8,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000020,ardmore legacy,Ardmore,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000146,balblair 1990 (all releases),Balblair,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000010,balvenie 14y caribbean cask,Balvenie,10,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000132,ben nevis 10yo (post-2017),Ben Nevis,10,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000074,benromach 10yo cask strength (100 proof),Benromach,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000082,bladnoch 12yo sherry cask (sheep label),Bladnoch,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000082,bladnoch 12yo sherry cask (sheep label),Bladnoch,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000082,bladnoch 12yo sherry cask (sheep label),Bladnoch,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000082,bladnoch 12yo sherry cask (sheep label),Bladnoch,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000015,bowmore 12y,Bowmore,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000015,bowmore 12y,Bowmore,12,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000015,bowmore 12y,Bowmore,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000015,bowmore 12y,Bowmore,12,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W001092,brora 35yo,Brora,10,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000964,bruichladdich port charlotte pc12 oileanach furachail,Bruichladdich,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W001172,bruichladdich octomore 6.1,Bruichladdich Octomore 06.1,11,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),98.1132075471698,HIGH,candidate_only_not_current_price
W000445,caol ila 18yo unpeated 2017,Caol Ila,8,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000868,cardhu amber rock,Cardhu,12,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000868,cardhu amber rock,Cardhu,17,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000868,cardhu amber rock,Cardhu,12,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000868,cardhu amber rock,Cardhu,17,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000476,game of thrones house tyrell clynelish reserve,Clynliesh,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000409,cragganmore 12yo (special release 2019),Cragganmore,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000409,cragganmore 12yo (special release 2019),Cragganmore,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000409,cragganmore 12yo (special release 2019),Cragganmore,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000409,cragganmore 12yo (special release 2019),Cragganmore,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000274,dalmore port wood reserve,Dalmore,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000274,dalmore port wood reserve,Dalmore,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000274,dalmore port wood reserve,Dalmore,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000274,dalmore port wood reserve,Dalmore,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000337,dalmore cigar malt,Dalmore Cigar Malt,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000297,dalwhinnie distillers edition,Dalwhinnie,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000242,glencadam 14yo oloroso sherry cask finish,Glencadam,11,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000565,singleton of glendullan 15yo,Glendullan,8,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000029,glenfarclas 40yo,Glenfarclas,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000029,glenfarclas 40yo,Glenfarclas,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000029,glenfarclas 40yo,Glenfarclas,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000029,glenfarclas 40yo,Glenfarclas,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000013,glenfiddich 15yo solera,Glenfiddich,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000032,highland park 25yo,Highland Park,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000032,highland park 25yo,Highland Park,14,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000032,highland park 25yo,Highland Park,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000032,highland park 25yo,Highland Park,14,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000222,jura brooklyn,Jura,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W001254,johnnie walker 15yo green label,Jonnie Walker,8,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000087,kilchoman port cask matured,Kilochman,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000863,macallan gold,Macallan Gold,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000007,macallan 12yo double cask,Macallan,15,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000034,tamdhu 30yo (macphail collection 2009),MacPhail,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000216,mortlach 16yo (f&f),Mortlach,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000216,mortlach 16yo (f&f),Mortlach,10,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000216,mortlach 16yo (f&f),Mortlach,8,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000216,mortlach 16yo (f&f),Mortlach,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000216,mortlach 16yo (f&f),Mortlach,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000216,mortlach 16yo (f&f),Mortlach,10,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000216,mortlach 16yo (f&f),Mortlach,8,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000216,mortlach 16yo (f&f),Mortlach,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000216,mortlach 16yo (f&f),Mortlach,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000216,mortlach 16yo (f&f),Mortlach,10,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000216,mortlach 16yo (f&f),Mortlach,8,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000216,mortlach 16yo (f&f),Mortlach,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000216,mortlach 16yo (f&f),Mortlach,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000216,mortlach 16yo (f&f),Mortlach,10,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000216,mortlach 16yo (f&f),Mortlach,8,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000216,mortlach 16yo (f&f),Mortlach,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000229,oban distillers edition (all vintages),Oban,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000431,old pulteney 25yo,Old Pulteney,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000431,old pulteney 25yo,Old Pulteney,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000431,old pulteney 25yo,Old Pulteney,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000431,old pulteney 25yo,Old Pulteney,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000170,royal brackla 21yo,Royal Brackla,10,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000170,royal brackla 21yo,Royal Brackla,12,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000170,royal brackla 21yo,Royal Brackla,10,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000170,royal brackla 21yo,Royal Brackla,12,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000374,game of thrones house baratheon royal lochnagar 12 ans,Royal Lochnagar,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000617,scapa 16yo,Scapa,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000064,sheep dip old hebridean 1990 blended malt,Sheep Dip,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000321,singleton of glen ord 18yo,Singleton,20,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000321,singleton of glen ord 18yo,Singleton,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000321,singleton of glen ord 18yo,Singleton,20,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000321,singleton of glen ord 18yo,Singleton,6,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000076,springbank 21yo,Springbank,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000076,springbank 21yo,Springbank,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000076,springbank 21yo,Springbank,7,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
W000076,springbank 21yo,Springbank,9,GBP,35,historical bar menu pour price,The Malt List / The Canny Man's,The_Malt_List.pdf,High (Audited),100.0,HIGH,candidate_only_not_current_price
