pattern_matched,filename,full_path,row_count,columns,size_bytes
*.zip,3270754484.zip,C:\Users\eltun\Documents\3270754484.zip,,,1904596
*tasting_notes*.csv,33_tasting_notes_candidate.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\33_tasting_notes_candidate.csv,25,whisky_id|normalized_name|distillery_id|source_url|source_name|data_confidence|notes_for_review|nose_notes|palate_notes|finish_notes|aroma_tags,4868
*import_ready_distilleries*.csv,34_import_ready_distilleries.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\34_import_ready_distilleries.csv,990,distillery_id|name|country|region|owner|parent_company|founded_year|founder|status|location|coordinates|official_website|wikidata_id|wikipedia_url|data_confidence|notes_for_review,54700
*import_ready_whiskies*.csv,35_import_ready_whiskies.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\35_import_ready_whiskies.csv,2986,whisky_id|name|original_name|distillery_id|country|region|type|age|age_statement|nas|abv|bottle_size|cask_type|finish_type|cask_strength|meta_critic_score|user_score|data_confidence|completed_fields|notes_for_review,320708
*tasting_notes*.csv,37_import_ready_tasting_notes.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\37_import_ready_tasting_notes.csv,25,whisky_id|normalized_name|distillery_id|source_url|source_name|data_confidence|notes_for_review|nose_notes|palate_notes|finish_notes|aroma_tags,4868
*import_ready_whiskies*.csv,39_corrected_import_ready_whiskies.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\39_corrected_import_ready_whiskies.csv,1829,whisky_id|name|original_name|distillery_id|country|region|type|age|age_statement|nas|abv|bottle_size|cask_type|finish_type|cask_strength|meta_critic_score|user_score|data_confidence|completed_fields|notes_for_review,203424
*import_ready_distilleries*.csv,40_corrected_import_ready_distilleries.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\40_corrected_import_ready_distilleries.csv,990,distillery_id|name|country|region|owner|parent_company|founded_year|founder|status|location|coordinates|official_website|wikidata_id|wikipedia_url|data_confidence|notes_for_review,54700
*import_ready_whiskies*.csv,54_FINAL_import_ready_whiskies.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\54_FINAL_import_ready_whiskies.csv,1829,whisky_id|name|original_name|distillery_id|country|region|type|age|age_statement|nas|abv|bottle_size|cask_type|finish_type|cask_strength|meta_critic_score|user_score|data_confidence|completed_fields|notes_for_review|brand,232128
*55_final_import_ready_distilleries.csv,55_FINAL_import_ready_distilleries.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\55_FINAL_import_ready_distilleries.csv,990,distillery_id|name|country|region|owner|parent_company|founded_year|founder|status|location|coordinates|official_website|wikidata_id|wikipedia_url|data_confidence|notes_for_review,54700
*tasting_notes*.csv,56_FINAL_import_ready_tasting_notes.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\56_FINAL_import_ready_tasting_notes.csv,25,whisky_id|normalized_name|distillery_id|source_url|source_name|data_confidence|notes_for_review|nose_notes|palate_notes|finish_notes|aroma_tags,4868
*whiskies_distillery_patched*.csv,60_FINAL_import_ready_whiskies_distillery_patched.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\final\60_FINAL_import_ready_whiskies_distillery_patched.csv,1829,whisky_id|name|original_name|distillery_id|country|region|type|age|age_statement|nas|abv|bottle_size|cask_type|finish_type|cask_strength|meta_critic_score|user_score|data_confidence|completed_fields|notes_for_review|brand,232408
*62_distillery_patch_diff.csv,62_distillery_patch_diff.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\final\62_distillery_patch_diff.csv,56,whisky_id|whisky_name|old_distillery_id|new_distillery_id|reason,3763
*63_remaining_orphan_whiskies_after_patch.csv,63_remaining_orphan_whiskies_after_patch.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\final\63_remaining_orphan_whiskies_after_patch.csv,1151,whisky_id|name|original_name|distillery_id|country|region|type|age|age_statement|nas|abv|bottle_size|cask_type|finish_type|cask_strength|meta_critic_score|user_score|data_confidence|completed_fields|notes_for_review|brand,122339
*65_final_import_file_manifest.csv,65_FINAL_IMPORT_FILE_MANIFEST.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\final\65_FINAL_IMPORT_FILE_MANIFEST.csv,5,dataset_name|entity|file_path|row_count|purpose|status|action,697
*67_final_import_ready_distilleries_whiskycom_enriched.csv,67_FINAL_import_ready_distilleries_whiskycom_enriched.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\final\67_FINAL_import_ready_distilleries_whiskycom_enriched.csv,990,distillery_id|name|country|region|owner|parent_company|founded_year|founder|status|location|coordinates|official_website|wikidata_id|wikipedia_url|data_confidence|notes_for_review|whisky_com_url|source_metadata_whisky_com_rating|source_metadata_whisky_com_bottle_count,64408
*69_whiskycom_distillery_enrichment_diff.csv,69_whiskycom_distillery_enrichment_diff.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\final\69_whiskycom_distillery_enrichment_diff.csv,88,distillery_id|field|old_value|new_value,8461
*30_high_confidence_flavor_profiles_wdb_mapped.csv,30_HIGH_CONFIDENCE_flavor_profiles_WDB_MAPPED.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\flavor\30_HIGH_CONFIDENCE_flavor_profiles_WDB_MAPPED.csv,122,whisky_id|whisky_name|production_bottle_name|match_score|match_method|flavor_vector|flavor_profile|flavor_tags|flavor_source|flavor_data_confidence|production_price|production_rating|production_region|notes_for_review,63909
*flavor_import_ready*.csv,22_flavor_import_ready_cleaned.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\import\22_flavor_import_ready_cleaned.csv,122,whisky_id|whisky_name|production_bottle_name|match_score|match_method|flavor_vector|flavor_profile|flavor_tags|flavor_source|flavor_data_confidence|production_price|production_rating|production_region|notes_for_review,63909
*.db,production.db,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\import\production.db,,,286720
*.db,production_backup_20260611.db,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\import\production_backup_20260611.db,,,36864
*.db,staging_test.db,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\import\staging_test.db,,,253952
*08_orphan_bulk_high_confidence_patch.csv,08_orphan_bulk_high_confidence_patch.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\orphan\bulk\08_orphan_bulk_high_confidence_patch.csv,56,whisky_id|whisky_name|current_distillery_id|proposed_distillery_id|proposed_brand_id|proposed_bottler_id|proposed_company_id|proposed_entity_type|match_source|match_score|match_reason|confidence|requires_manual_review,7345
*17_high_confidence_patch_safe_only.csv,17_high_confidence_patch_safe_only.csv,C:\Users\eltun\Documents\antigravity\radiant-bardeen\output\whisky_com_distilleries\17_high_confidence_patch_safe_only.csv,82,master_distillery_id|master_name|patch_whisky_com_url|patch_country|patch_region|source_metadata_rating|source_metadata_bottle_count,8824
*70_import_dry_run_validator.py,70_import_dry_run_validator.py,C:\Users\eltun\Documents\antigravity\radiant-bardeen\scripts\70_import_dry_run_validator.py,,,4061
*71_import_to_staging.py,71_import_to_staging.py,C:\Users\eltun\Documents\antigravity\radiant-bardeen\scripts\71_import_to_staging.py,,,6754
*72_production_import_seeder.py,72_production_import_seeder.py,C:\Users\eltun\Documents\antigravity\radiant-bardeen\scripts\72_production_import_seeder.py,,,9623
*.db,Presets.db,C:\Users\eltun\Documents\IK Multimedia\AmpliTube 5\Presets.db,,,1724416
*.zip,Ace_Signature_Preset_Pack_1.zip,C:\Users\eltun\Documents\IK Multimedia\AmpliTube 5\Presets\AmpliTube 5\Ace_Signature_Preset_Pack_1.zip,,,67136
*.zip,Alex_Skolnick_Signature_Presets.zip,C:\Users\eltun\Documents\IK Multimedia\AmpliTube 5\Presets\AmpliTube 5\Alex_Skolnick_Signature_Presets.zip,,,61330
*.zip,AmpliTube_5_10_1.zip,C:\Users\eltun\Documents\IK Multimedia\AmpliTube 5\Presets\AmpliTube 5\AmpliTube_5_10_1.zip,,,3135011473
*.zip,Gus_G_Signature_Presets.zip,C:\Users\eltun\Documents\IK Multimedia\AmpliTube 5\Presets\AmpliTube 5\Gus_G_Signature_Presets.zip,,,57278
*.zip,Joe_Satriani_Signature_Presets_2021.zip,C:\Users\eltun\Documents\IK Multimedia\AmpliTube 5\Presets\AmpliTube 5\Joe_Satriani_Signature_Presets_2021.zip,,,63283
*.zip,Joe_Satriani_Signature_Presets_2021_B.zip,C:\Users\eltun\Documents\IK Multimedia\AmpliTube 5\Presets\AmpliTube 5\Joe_Satriani_Signature_Presets_2021_B.zip,,,61701
*.zip,JS_Soldano_Presets.zip,C:\Users\eltun\Documents\IK Multimedia\AmpliTube 5\Presets\AmpliTube 5\JS_Soldano_Presets.zip,,,22396
*.zip,Marty_Friedman_Signature_Presets.zip,C:\Users\eltun\Documents\IK Multimedia\AmpliTube 5\Presets\AmpliTube 5\Marty_Friedman_Signature_Presets.zip,,,64785
*.zip,Red_Special_Forum_Collection.zip,C:\Users\eltun\Documents\IK Multimedia\AmpliTube 5\Presets\AmpliTube 5\Red_Special_Forum_Collection.zip,,,55839
*.zip,Slash_Presets.zip,C:\Users\eltun\Documents\IK Multimedia\AmpliTube 5\Presets\AmpliTube 5\Slash_Presets.zip,,,55082
*.zip,Vinman_Signature_Presets.zip,C:\Users\eltun\Documents\IK Multimedia\AmpliTube 5\Presets\AmpliTube 5\Vinman_Signature_Presets.zip,,,59584
*.zip,AmpliTube_5_10_2.zip,C:\Users\eltun\Documents\IK Multimedia\IK Product Manager\AmpliTube 5\AmpliTube_5_10_2.zip,,,3136490831
*.zip,AmpliTube_5_10_4.zip,C:\Users\eltun\Documents\IK Multimedia\IK Product Manager\AmpliTube 5\AmpliTube_5_10_4.zip,,,3141479255
*.zip,AmpliTube_5_10_5.zip,C:\Users\eltun\Documents\IK Multimedia\IK Product Manager\AmpliTube 5\AmpliTube_5_10_5.zip,,,3197056031
*.zip,AmpliTube_5_10_9.zip,C:\Users\eltun\Documents\IK Multimedia\IK Product Manager\AmpliTube 5\AmpliTube_5_10_9.zip,,,3436326619
*.zip,custom_shop_2.0.0.zip,C:\Users\eltun\Documents\IK Multimedia\IK Product Manager\Custom Shop\custom_shop_2.0.0.zip,,,76832189
*.zip,ik_product_manager_1.1.11.zip,C:\Users\eltun\Documents\IK Multimedia\IK Product Manager\IK Product Manager\ik_product_manager_1.1.11.zip,,,69703820
*.zip,ik_product_manager_1.1.12.zip,C:\Users\eltun\Documents\IK Multimedia\IK Product Manager\IK Product Manager\ik_product_manager_1.1.12.zip,,,69688028
*.zip,ik_product_manager_1.1.7.zip,C:\Users\eltun\Documents\IK Multimedia\IK Product Manager\IK Product Manager\ik_product_manager_1.1.7.zip,,,69711252
*.zip,ik_product_manager_1.1.8.zip,C:\Users\eltun\Documents\IK Multimedia\IK Product Manager\IK Product Manager\ik_product_manager_1.1.8.zip,,,69712156
*.zip,Install_TONEX_(1.10.5).zip,C:\Users\eltun\Documents\IK Multimedia\IK Product Manager\TONEX\Install_TONEX_(1.10.5).zip,,,3080102551
*.zip,Install_TONEX_(1.10.6).zip,C:\Users\eltun\Documents\IK Multimedia\IK Product Manager\TONEX\Install_TONEX_(1.10.6).zip,,,3080701201
*.zip,Install_TONEX_(1.11.1).zip,C:\Users\eltun\Documents\IK Multimedia\IK Product Manager\TONEX\Install_TONEX_(1.11.1).zip,,,3097986078
*.zip,Install_TONEX_(1.8.1).zip,C:\Users\eltun\Documents\IK Multimedia\IK Product Manager\TONEX\Install_TONEX_(1.8.1).zip,,,2060248441
*.zip,Install_TONEX_(1.8.2).zip,C:\Users\eltun\Documents\IK Multimedia\IK Product Manager\TONEX\Install_TONEX_(1.8.2).zip,,,2063150718
*.zip,Install_TONEX_(1.9.0).zip,C:\Users\eltun\Documents\IK Multimedia\IK Product Manager\TONEX\Install_TONEX_(1.9.0).zip,,,2070756756
*.zip,Install_TONEX_(1.9.1).zip,C:\Users\eltun\Documents\IK Multimedia\IK Product Manager\TONEX\Install_TONEX_(1.9.1).zip,,,2076240187
*.zip,Install_TONEX_(1.9.2).zip,C:\Users\eltun\Documents\IK Multimedia\IK Product Manager\TONEX\Install_TONEX_(1.9.2).zip,,,2076142781
*.zip,Install_TONEX_(1.9.3).zip,C:\Users\eltun\Documents\IK Multimedia\IK Product Manager\TONEX\Install_TONEX_(1.9.3).zip,,,2146961117
*.db,Library.db,C:\Users\eltun\Documents\IK Multimedia\TONEX\Library.db,,,84733952
*.db,heavy_ad_intervention_opt_out.db,C:\Users\eltun\Documents\malt radar\frontend\.dart_tool\chrome-device\Default\heavy_ad_intervention_opt_out.db,,,16384
*30_high_confidence_flavor_profiles_wdb_mapped.csv,30_HIGH_CONFIDENCE_flavor_profiles_WDB_MAPPED.csv,C:\Users\eltun\Documents\malt radar\output\flavor\30_HIGH_CONFIDENCE_flavor_profiles_WDB_MAPPED.csv,119,whisky_id|old_whisky_id|whisky_name|production_bottle_name|mapped_name|mapping_score|mapping_method|flavor_profile|flavor_vector|flavor_tags|flavor_source|flavor_match_score|flavor_data_confidence|notes_for_review,60924
*tasting_notes*.csv,12_malt_list_tasting_notes_patch_preview.csv,C:\Users\eltun\Documents\malt radar\output\malt_list\12_malt_list_tasting_notes_patch_preview.csv,,Error reading: No columns to parse from file,2
*.db,pal.db,C:\Users\eltun\Documents\Native Instruments\Service Center\pal.db,,,28672
*.sqlite,launcher-v2.sqlite,C:\Users\eltun\Documents\Paradox Interactive\Crusader Kings III\launcher-v2.sqlite,,,118784
*.zip,4b22ef00-ec79-11ea-843e-7b7130948d68.zip,C:\Users\eltun\Documents\Paradox Interactive\Crusader Kings III\mod\pdx_11367\4b22ef00-ec79-11ea-843e-7b7130948d68.zip,,,15126245
*.zip,d31921b0-f816-11ea-9e79-31aa282d4071.zip,C:\Users\eltun\Documents\Paradox Interactive\Crusader Kings III\mod\pdx_12560\d31921b0-f816-11ea-9e79-31aa282d4071.zip,,,1039933012
*.rar,fm26schedules_366078.rar,C:\Users\eltun\Documents\Sports Interactive\Football Manager 26\set pieces\fm26schedules_366078.rar,,,1653
*tasting_notes*.csv,01_accepted_source_tasting_notes.csv,C:\Users\eltun\Documents\whisky taste\output\tasting\01_accepted_source_tasting_notes.csv,10,whisky|nose|palate|finish|source|data_confidence|extraction_method|source_url,4273
*tasting_notes*.csv,07_rejected_tasting_notes.csv,C:\Users\eltun\Documents\whisky taste\output\tasting\07_rejected_tasting_notes.csv,32,whisky_name|reason,2849
*.zip,1286949151_File_9746_metallica_.zip,C:\Users\eltun\Downloads\1286949151_File_9746_metallica_.zip,,,4038
*.zip,4b22ef00-ec79-11ea-843e-7b7130948d68.zip,C:\Users\eltun\Downloads\4b22ef00-ec79-11ea-843e-7b7130948d68.zip,,,15126245
*.zip,ableton_live_lite_12.1_64.zip,C:\Users\eltun\Downloads\ableton_live_lite_12.1_64.zip,,,2919411914
*.zip,apache-maven-3.9.9-bin.zip,C:\Users\eltun\Downloads\apache-maven-3.9.9-bin.zip,,,9202456
*.7z,Assembly-CSharp_0.2.407.7z,C:\Users\eltun\Downloads\Assembly-CSharp_0.2.407.7z,,,482312
*.7z,auto-creamapi-2.2.0.7z,C:\Users\eltun\Downloads\auto-creamapi-2.2.0.7z,,,1901883
*.rar,B.V1.0.3.B16683121-GDZ.rar,C:\Users\eltun\Downloads\B.V1.0.3.B16683121-GDZ.rar,,,376977630
*.zip,Bordalas Tactic Suite.zip,C:\Users\eltun\Downloads\Bordalas Tactic Suite.zip,,,3276
*.7z,CK B21475774~AG.7z,C:\Users\eltun\Downloads\CK B21475774~AG.7z,,,370322366
*.rar,Cyberpunk_2077_Update_from_v2.30_to_v2.31-ElAmigos.rar,C:\Users\eltun\Downloads\Cyberpunk_2077_Update_from_v2.30_to_v2.31-ElAmigos.rar,,,1020116710
*.zip,drive-download-20241122T100853Z-001.zip,C:\Users\eltun\Downloads\drive-download-20241122T100853Z-001.zip,,,9460598
*.zip,drive-download-20251221T120433Z-3-001.zip,C:\Users\eltun\Downloads\drive-download-20251221T120433Z-3-001.zip,,,4625648
*.zip,drive-download-20251221T120934Z-3-001.zip,C:\Users\eltun\Downloads\drive-download-20251221T120934Z-3-001.zip,,,3847615
*.zip,drive-download-20251221T121352Z-3-001.zip,C:\Users\eltun\Downloads\drive-download-20251221T121352Z-3-001.zip,,,20923126
*.zip,drive-download-20251221T121730Z-3-001.zip,C:\Users\eltun\Downloads\drive-download-20251221T121730Z-3-001.zip,,,4603298
*.zip,drive-download-20251221T122953Z-3-001.zip,C:\Users\eltun\Downloads\drive-download-20251221T122953Z-3-001.zip,,,5011421
*.zip,drive-download-20251221T123133Z-3-001.zip,C:\Users\eltun\Downloads\drive-download-20251221T123133Z-3-001.zip,,,9497819
*.zip,drive-download-20251221T123404Z-3-001.zip,C:\Users\eltun\Downloads\drive-download-20251221T123404Z-3-001.zip,,,3600679
*.zip,drive-download-20260422T201715Z-3-001.zip,C:\Users\eltun\Downloads\drive-download-20260422T201715Z-3-001.zip,,,5021351
*.zip,drive-download-20260423T085448Z-3-001.zip,C:\Users\eltun\Downloads\drive-download-20260423T085448Z-3-001.zip,,,13617420
*.zip,drive-download-20260426T072643Z-3-001.zip,C:\Users\eltun\Downloads\drive-download-20260426T072643Z-3-001.zip,,,70375
*.zip,drive-download-20260602T172945Z-3-001.zip,C:\Users\eltun\Downloads\drive-download-20260602T172945Z-3-001.zip,,,646209
*.zip,drive-download-20260603T202419Z-3-001.zip,C:\Users\eltun\Downloads\drive-download-20260603T202419Z-3-001.zip,,,134475
*.zip,drive-download-20260606T193327Z-3-001.zip,C:\Users\eltun\Downloads\drive-download-20260606T193327Z-3-001.zip,,,428023
*.zip,files.zip,C:\Users\eltun\Downloads\files.zip,,,3807
*.zip,flutter_windows_3.27.1-stable.zip,C:\Users\eltun\Downloads\flutter_windows_3.27.1-stable.zip,,,1045850748
*.7z,Fly Corp 1.1.6.7z,C:\Users\eltun\Downloads\Fly Corp 1.1.6.7z,,,81063174
*.zip,fm26-essential-views.zip,C:\Users\eltun\Downloads\fm26-essential-views.zip,,,5081
*.zip,fm26-real-names-fix-v261023.zip,C:\Users\eltun\Downloads\fm26-real-names-fix-v261023.zip,,,95022
*.zip,FM26KnapSPs.zip,C:\Users\eltun\Downloads\FM26KnapSPs.zip,,,38984
*.zip,footbe-logos-2024-v4.0.zip,C:\Users\eltun\Downloads\footbe-logos-2024-v4.0.zip,,,41972455
*.zip,freedom-training-schedules-fm26.zip,C:\Users\eltun\Downloads\freedom-training-schedules-fm26.zip,,,10122
*.zip,idrinkscotch_data_bundle.zip,C:\Users\eltun\Downloads\idrinkscotch_data_bundle.zip,,,39356
*.zip,JonasMorais FM26 Training Schedules v1.4.zip,C:\Users\eltun\Downloads\JonasMorais FM26 Training Schedules v1.4.zip,,,2489
*.rar,Logos TCM26.rar,C:\Users\eltun\Downloads\Logos TCM26.rar,,,4352104866
*.zip,Makine_Ogrenmesi_Kodlar.zip,C:\Users\eltun\Downloads\Makine_Ogrenmesi_Kodlar.zip,,,809812
*.zip,mike's best training schedules fm26.zip,C:\Users\eltun\Downloads\mike's best training schedules fm26.zip,,,4798
*.rar,News.Tower.Build.21396289.Portable.rar,C:\Users\eltun\Downloads\News.Tower.Build.21396289.Portable.rar,,,411994190
*.rar,News.Tower.Build.21396289.Windows-CSF.rar,C:\Users\eltun\Downloads\News.Tower.Build.21396289.Windows-CSF.rar,,,396674462
*.zip,News.Tower.v1.0.496.RexaGames.com.zip,C:\Users\eltun\Downloads\News.Tower.v1.0.496.RexaGames.com.zip,,,486982464
*.zip,ookla-speedtest-1.2.0-win64.zip,C:\Users\eltun\Downloads\ookla-speedtest-1.2.0-win64.zip,,,974003
*.zip,Photos-3-001.zip,C:\Users\eltun\Downloads\Photos-3-001.zip,,,5531398
*.zip,Profesyonel_Soru_Bankalari_Word_Paketi.zip,C:\Users\eltun\Downloads\Profesyonel_Soru_Bankalari_Word_Paketi.zip,,,297318
*.zip,release-0.7.3.zip,C:\Users\eltun\Downloads\release-0.7.3.zip,,,360145
*.zip,RS_ASIO_GUI_v0.2.zip,C:\Users\eltun\Downloads\RS_ASIO_GUI_v0.2.zip,,,10745
*.zip,scotch_review2020.csv.zip,C:\Users\eltun\Downloads\scotch_review2020.csv.zip,,,395913
*.zip,Signature-trial.zip,C:\Users\eltun\Downloads\Signature-trial.zip,,,1018270
*.zip,Steam.Auto.Cracker.GUI.v2.2.1.zip,C:\Users\eltun\Downloads\Steam.Auto.Cracker.GUI.v2.2.1.zip,,,17332829
*.zip,SteamAutoCrack.zip,C:\Users\eltun\Downloads\SteamAutoCrack.zip,,,31928649
*.zip,Syne.zip,C:\Users\eltun\Downloads\Syne.zip,,,498177
*.zip,takeout-20260425T111329Z-001.zip,C:\Users\eltun\Downloads\takeout-20260425T111329Z-001.zip,,,48548
*.zip,takeout-20260425T111329Z-3-001.zip,C:\Users\eltun\Downloads\takeout-20260425T111329Z-3-001.zip,,,21306
*.zip,Teletip-ACP44432573.zip,C:\Users\eltun\Downloads\Teletip-ACP44432573.zip,,,7898150
*.zip,Teletip-ACP44432909.zip,C:\Users\eltun\Downloads\Teletip-ACP44432909.zip,,,10538745
*.zip,tportable-x64.5.1.7.zip,C:\Users\eltun\Downloads\tportable-x64.5.1.7.zip,,,56328353
*.zip,Victoria537.zip,C:\Users\eltun\Downloads\Victoria537.zip,,,1577599
*.rar,War1ta5le-Update1.0.45961-elamigos.rar,C:\Users\eltun\Downloads\War1ta5le-Update1.0.45961-elamigos.rar,,,122613261
*.zip,Zovo.ink_Archive_win64_448087.zip,C:\Users\eltun\Downloads\Zovo.ink_Archive_win64_448087.zip,,,785066480
*.rar,rg-apa03.rar,C:\Users\eltun\Downloads\AOMEI.Partition.Assistant.v10.3.Bootable.iSO-rG\rg-apa03.rar,,,15000000
*.rar,rg-eum18.rar,C:\Users\eltun\Downloads\EaseUS.Partition.Master.v18.WinPE.iSO-rG\rg-eum18.rar,,,15000000
*.rar,Esca1pefDuc1kov-1.3.13-elamigos.rar,C:\Users\eltun\Downloads\Esca1pefDuc1kov-1.3.13-elamigos\Esca1pefDuc1kov-1.3.13-elamigos.rar,,,743000420
*.7z,Goldberg.7z,C:\Users\eltun\Downloads\sac\TEMP\Goldberg.7z,,,11171806
*.db,SteamAppList.db,C:\Users\eltun\Downloads\sac\TEMP\SteamAppList.db,,,4190208
*.zip,Arrow36backup1597347489408.zip,C:\Users\eltun\OneDrive\ArrowBackup\Arrow36backup1597347489408.zip,,,4248859
*.sqlite,launcher-v2.sqlite,C:\Users\eltun\OneDrive\Belgeler\Crusader Kings III\launcher-v2.sqlite,,,90112
*.zip,4b22ef00-ec79-11ea-843e-7b7130948d68.zip,C:\Users\eltun\OneDrive\Belgeler\Crusader Kings III\mod\pdx_11367_75\4b22ef00-ec79-11ea-843e-7b7130948d68.zip,,,12300064
*.zip,4b22ef00-ec79-11ea-843e-7b7130948d68.zip,C:\Users\eltun\OneDrive\Belgeler\Paradox Interactive\Crusader Kings III\mod\pdx_11367_75\4b22ef00-ec79-11ea-843e-7b7130948d68.zip,,,12300064
*.zip,vize evrak.zip,C:\Users\eltun\OneDrive\Desktop\vize evrak.zip,,,2230713
*.zip,archive.zip,C:\Users\eltun\OneDrive\Desktop\2024 Bahar\archive.zip,,,479750
*.db,cert8.db,C:\Users\eltun\OneDrive\Logitech\browser - logitech\cert8.db,,,65536
*.db,key3.db,C:\Users\eltun\OneDrive\Logitech\browser - logitech\key3.db,,,16384
*.db,secmod.db,C:\Users\eltun\OneDrive\Logitech\browser - logitech\secmod.db,,,16384
